# Shape: (1, 197, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
F6 06 0A 3D CD 33 BA DF DA 1B 16 EB 57 0B ED DE
00 08 13 FE FF 0B 05 FB 07 E8 19 21 16 0D E4 18
F3 15 00 F8 12 F2 24 E1 F7 0C 1A 19 F6 16 F7 FB
EE ED E5 EB 3B FF 4F F7 F5 F5 CE F4 24 F7 27 0E
D9 B2 FF F9 0A 1C 1D 46 F3 EA C4 F8 12 FF 22 E0
3F C8 F8 04 00 F2 39 15 0A 22 EA E1 12 F5 F0 00
03 14 07 09 1E E5 EB E6 D2 F9 0E FC F7 0B B3 CF
04 02 F7 F2 04 F1 FA E0 0A 02 FD F0 0B EC E3 06
E1 0F DC 41 ED 1A 0E 0F E2 E6 C2 FF 05 F5 0D F3
1E 0E D9 1A F1 04 EC F1 F7 F3 FB 0C 08 0B FA 16
F4 16 35 DC F5 09 07 F6 1B 05 19 2E F3 F6 1E 14
FD 07 0C 07 DE 05 C6 FE F9 08 22 F6 13 08 05 EE
08 07 0F DF FE FD D3 EC 14 F8 19 0A 04 0A 02 EA
06 05 13 05 EF 09 FB FB 0A E5 14 21 1D 0C E4 1B
DE 0F 09 F9 14 F3 2E E4 FD 10 1B 1C F3 23 EC F2
EA ED DC E8 45 03 5D F6 ED F0 C9 E8 23 F7 2C 11
D4 A5 FE FA 09 1D 1B 4F F7 E3 BF F3 13 FF 2A D8
49 C6 F7 04 04 F1 3C 17 0E 23 F0 DC 15 F3 F2 FE
02 15 09 0E 23 E5 E9 E2 CD F9 14 F8 F5 09 AA CA
0B 05 F3 EF FE F0 F9 E4 05 06 FF EB 0C EA E8 05
E5 07 DF 3E E7 19 18 10 DC E5 C1 FE 08 F5 06 F1
21 11 DB 20 EE 07 ED E8 FB F4 FE 0E 07 0C FB 13
EC 1D 30 D6 F2 0A 07 FA 21 04 1A 32 F0 F2 1B 13
F7 00 02 1A DC 1A C1 F2 F4 12 07 F3 23 03 FF E0
14 FC 09 E4 00 01 DF FC 04 F2 15 1A F8 14 F1 C9
0A 19 1B 02 E5 09 FC FA 03 E9 18 1D 31 1D E4 22
D4 02 0E 0C 11 00 3A E7 07 1D 1D 2C F6 46 D7 F3
F4 FE EA F5 35 F4 3E FB FE FD DB FA 19 F5 20 0F
D7 BA 0A F7 F8 16 14 36 F4 E9 CC FE 14 FD 25 E0
34 E4 07 0A 03 01 31 11 10 27 EE F1 15 F1 FA 01
01 0B 07 00 13 E5 F2 F2 D6 F7 0A F8 F2 0D B8 E5
16 07 F1 F1 FC EF F8 E5 02 0C 05 E6 0B E6 E9 06
E5 FF DE 3C E2 1B 26 15 D1 E6 BD FA 0E F5 F7 EE
27 18 DA 2D E6 0E F0 D9 FE F7 00 14 0B 09 FA 11
E2 24 28 CF EA 0B 0C FD 27 FF 1D 38 EC EC 18 13
00 01 06 14 DC 09 C2 FA F9 06 13 F7 1A 04 06 E3
09 FE 14 E6 FD F4 D3 EA 0E F4 16 12 F9 11 FF DD
FF 05 12 01 E5 01 F2 FB 06 DE 13 23 2C 19 E5 1D
D7 06 0E 05 17 01 39 E6 FC 17 27 1F F0 3A E7 FC
E9 E9 DF EC 3E F9 53 F1 FA F7 CD EE 22 F4 26 0C
D4 AC 07 F8 03 1C 1D 45 F5 E8 BD FA 16 FB 2A DC
43 CC FB 09 FF F6 3A 14 11 26 E7 DF 15 EC F5 02
FE 14 04 0A 1D DF EC E8 CB FE 10 F8 F4 0D A9 CC
2F 18 F4 EA F9 EF F6 EE 02 19 0D D7 0D D6 F6 07
E6 E7 DA 3F D5 27 49 22 AA DA A5 F4 1C FF E2 E0
30 2A E6 4C C9 29 ED C1 04 FE 01 22 04 0B FB 10
C6 26 20 AF D6 0B 19 05 46 FA 23 4F DC D0 0E 0D
FC 06 06 07 DE 04 CE FE FD 08 14 F7 11 06 00 EC
0C 05 04 E4 FF 02 D2 ED 14 F7 1D 0A 04 09 03 E5
03 03 17 02 F1 0C 02 FC 05 E9 16 1F 19 0D E5 1D
E5 0D 07 FC 12 F7 26 E6 02 0C 18 1C F5 25 EA F0
EA E4 DF ED 3C FD 55 F1 FA F6 C9 EF 29 F5 27 0A
D5 B2 06 FA 0F 23 22 48 F1 E8 BF F8 16 FC 21 DF
3D C3 F5 FF FD F2 3A 15 0B 22 E4 D6 13 EF F1 01
00 13 07 0B 20 E2 E9 E3 D1 00 11 FC F8 0E AF C7
22 11 F0 ED F5 F1 F8 ED 01 15 0C DF 0B E0 F5 06
EC F2 DF 3A DA 20 3B 1B C2 DE B3 FC 13 F7 EF E7
2E 1F E1 38 D9 17 ED CD 04 FB 00 17 01 0C F9 0D
D4 26 22 C1 E2 0E 0E 03 39 00 21 41 E3 DD 13 0D
FE 00 0A 16 DD 0D C1 FB F7 0C 1A F2 1B 0B 06 E2
0F FF 19 E2 FE F8 D5 F1 0A F3 1A 18 F9 0C F9 DE
08 0B 15 04 E4 09 F3 FC 09 E1 13 1F 2C 17 E6 21
D0 06 0F 02 15 FD 38 E5 03 1B 22 21 EF 3F DD F5
F2 F5 EE F5 32 F7 3E F8 02 FC DC 00 16 F5 20 0B
D3 C8 07 F4 0A 20 1A 31 EE E8 CF FF 15 F6 22 E8
2B EB 01 FC 02 FE 28 11 10 27 EF EE 12 F6 F8 04
02 10 09 03 13 E9 F0 F5 DC 04 0C F6 F5 11 C2 E3
23 0D EF F2 F2 F0 F8 EB FE 15 0A DF 0D DE F1 07
ED F2 E0 38 D9 1C 38 18 C5 DF B8 FC 13 F3 EB EB
2F 1F DD 37 DC 14 F2 CA 04 FB 04 17 04 0D F9 0B
D7 2C 1F C6 E2 0E 0E 00 38 FF 1F 3F E2 E2 13 11
FB 08 05 FF E0 FF CF 01 01 04 16 F8 08 04 02 EE
06 0A 01 E3 FE 04 D1 E9 1A F7 1C 07 07 0A 09 E9
00 03 15 FF F8 0B 05 FB 07 E7 16 21 13 0C E3 1A
EF 11 04 F6 12 F6 22 E5 FB 0B 18 1B F3 1D F3 F4
ED EF E7 ED 39 FA 48 F8 FD FC D3 F9 16 F5 24 0D
D0 BA 09 F1 03 1F 1A 3A F0 E7 CA FC 14 F9 2A E2
38 E1 00 03 06 FD 32 14 15 2B EF E9 15 F3 F5 00
02 12 0B 06 19 E1 F0 EE CE 04 0E F7 F4 10 B6 D7
20 11 ED E9 F1 EF F3 F0 00 13 0D DE 09 E9 F8 08
EC EF E1 39 DD 1D 3B 14 C8 E1 B9 FC 0F F6 EF E5
2F 1C DD 31 DF 11 EA CD 05 FB 02 15 00 08 FA 0C
D3 26 1F C3 E7 0E 0B 03 33 03 23 3E E8 E0 11 09
F9 04 06 10 DD 0D C7 F9 F7 0C 14 F6 22 08 01 E9
0F 00 0D E4 01 FD D8 F2 0D F4 18 12 FE 0E FF DA
01 0A 19 00 EB 05 F8 FD 04 E4 15 20 2A 12 E3 20
DA 07 0B 04 14 FD 32 E4 04 12 1E 23 F4 34 E3 F2
EA EE E5 EF 3F F6 4D F4 FF FB CC F4 1B F7 27 0B
D0 B6 0A EF 08 22 1D 3F F1 E7 C6 F9 16 F8 2C E2
3F DC FE 00 06 FD 32 14 15 2A EB E6 14 EF F6 FF
FF 13 0B 06 1D DE EC ED C9 08 10 F8 F6 10 B0 D5
1B 0A F5 F4 F9 F2 F9 E8 02 0F 07 E7 11 DB F0 07
ED F8 DB 3B DA 1B 32 1A C5 DB B5 FE 13 F3 F6 EB
2C 1F E4 38 D9 17 F4 D2 00 FB 01 14 02 13 F7 0D
DD 26 2C CA E1 0C 11 FC 3A 03 1A 42 DE E2 19 13
FD 08 04 06 DC 05 C9 01 01 03 0B F5 0D 03 02 E4
0B 05 04 E6 00 FF D5 ED 18 F7 14 0E 00 17 03 DF
00 09 15 FF F4 07 FE FB 08 E5 15 21 21 14 E6 1C
E7 0F 04 02 13 FE 29 E4 F9 11 20 1B F4 29 EB FE
EE F2 E1 F5 3F F5 46 F8 02 F9 D4 F5 13 F2 26 0D
D3 B9 0F F2 F7 16 14 3D F8 E4 C9 FB 14 FD 33 DD
3F E6 08 0E 07 00 34 12 16 2D EE EF 14 E8 FA 02
01 0E 07 07 1A DB EF F1 CA 01 0C FA EE 0E AC DD
20 12 F4 EA FB F0 F5 ED 05 13 0C DF 0A E2 F6 09
E9 F2 DB 40 DC 21 3D 1C BD DF B0 FA 13 FB F0 E2
2D 21 E1 3B D4 1A EC CE 02 FC 00 19 03 0A F8 10
D2 22 26 BD E1 0B 12 03 38 02 22 46 E3 DA 14 0B
FB 06 04 06 DD 06 CB 03 02 04 0A F7 09 03 03 E4
0C 05 05 E4 00 03 D4 ED 1A F8 17 0F 00 16 02 E0
03 0A 16 00 F5 09 01 FC 09 E8 17 20 1C 14 E8 1D
E9 0E 04 01 12 FC 28 E5 FE 13 1E 1B F3 29 EB FC
F4 F7 DD F6 3C F2 3D FE FB FB DD FA 0E EF 22 12
D5 C1 11 F8 F2 10 11 37 F7 E0 CF FC 14 02 2E DA
32 F0 0B 0E 05 FE 2F 12 15 2D F2 F1 17 EB F9 03
02 09 07 02 16 E0 F4 F1 D2 FE 0A F9 EA 0F B2 E6
2C 19 F0 E5 F7 EE F1 F3 04 1A 0F D5 07 E4 F9 09
E4 E6 DA 44 DA 26 49 1E B2 E0 AB F3 19 01 E2 DA
30 26 DA 44 D0 20 EA C2 05 FE 03 22 08 01 FA 11
C4 24 1C AD DE 0A 15 08 39 FE 2A 4D E6 D1 0C 09
F9 08 0A 0C E5 10 CD FC F5 10 22 F1 1C 0E 05 EB
13 06 06 E2 FC FC DA F4 06 EF 19 0D 03 FF 01 E7
0D 0D 17 07 EB 0B FC FD 0B E8 0F 1B 1E 0A DE 20
D8 09 0B FA 10 F4 2A E8 00 0B 10 24 F9 2A E4 E8
FE FF EB FC 2F F2 29 07 03 FC EE 06 01 EE 1B 13
D0 C5 0E FB ED 0C 0B 24 F8 E1 D5 04 15 F8 31 E0
25 08 19 10 08 09 27 0A 15 2A F7 07 13 F8 01 06
07 06 03 00 09 EC F7 05 E3 F9 0B F0 E5 0E BF F9
19 0E F1 EB FA F0 F2 EB 05 0F 07 E1 0A E9 EF 0C
E6 F5 DD 44 DB 1C 32 16 C7 E1 B6 F6 10 FA EF E4
2A 1D D8 33 DD 12 EF D2 01 F5 08 18 0A 09 F9 13
DB 22 27 BF E6 0A 11 FE 2E 03 22 42 EA E4 14 10
F7 0A 05 04 E0 0A D0 FB F9 0C 1E F5 15 07 00 F0
0B 0A 00 E1 FD 06 D9 F1 12 F5 1B 08 08 05 02 E2
06 09 17 03 F4 0B 08 FA 05 EA 15 1E 18 09 DF 1D
E8 0E 07 F8 0E F2 26 E7 00 09 0E 24 F6 21 EB E9
F4 04 E4 F6 37 F0 3A 01 FB F8 DF F9 11 F1 1F 14
D6 B5 07 04 EF 12 10 35 FB E3 CB FF 18 FD 2C E1
31 EF 0F 12 06 00 30 0E 11 26 F0 F8 14 EF FB 04
00 0A FE 00 0C EA F2 FE DC EC 0D F0 E7 0F B4 EC
16 07 EC F2 F6 F1 FA E6 01 0D 01 E7 0C E7 E8 07
E6 FF DE 3A E1 1B 22 10 D6 E4 C1 F9 0E F3 F7 F0
26 16 D6 26 EE 0B F2 DA FE F5 04 12 09 0A FD 12
E7 26 26 D1 ED 0C 09 FB 27 00 1D 37 EC EF 18 15
F9 08 06 01 E3 06 CB FD FC 09 1A F7 0B 04 06 EE
06 08 05 DE FE 04 D7 EC 14 F8 1C 07 08 0A 03 E4
07 0B 14 01 F5 09 06 F8 0A E9 18 1E 16 0E E2 1A
EB 11 07 F6 11 F2 29 E7 FA 10 15 20 F4 1F F0 F1
F3 FC F1 EF 31 FA 35 FF FB 01 DE 0A 13 F8 1F 12
D7 C6 FD F9 0D 1B 15 32 F0 E9 D5 FD 0F FA 21 EF
27 EF 02 FD 07 F8 29 13 11 26 F4 F8 0D 00 F4 02
08 0F 07 00 0E ED F3 FD E1 FB 0A F3 F0 10 C8 E8
18 09 F2 F3 00 F4 FC E3 05 0B FD E8 0E E0 E3 08
DA 01 D4 42 E4 25 20 15 CC E0 B8 F1 12 FB F4 EC
25 1B D7 30 E9 15 F5 DC FC F4 03 1A 10 08 00 18
E6 1F 2A C9 E7 07 13 F9 28 FE 1C 43 EA E8 19 17
F7 09 08 03 E5 08 D1 FB F8 0D 1D F5 15 08 03 F1
0E 09 02 E0 FD 04 D7 EF 0F F4 18 09 08 04 04 E5
07 0A 15 04 F2 0C 04 FD 07 EA 16 1B 18 09 E2 1C
E7 0B 08 F9 10 F2 29 E5 01 09 13 21 F8 20 EE EB
E7 F3 DC EA 40 FC 59 F5 F4 EB CD ED 1B F1 2C 0E
D4 A9 FB FE 02 1A 1E 4A F8 E3 C1 FA 19 00 33 DA
45 D0 FB 0B FF F6 3A 0F 0B 1F EB E6 14 EC F1 00
FA 19 01 07 21 E5 E2 EF CE F1 11 F4 F2 0F A8 D1
08 04 F3 F2 00 F1 F9 E1 08 03 FB ED 08 EF DE 09
DC 0C D9 43 E8 1D 12 0F E0 E8 C3 F5 09 F7 01 F0
1D 10 D2 1E F4 08 F0 E9 FA F0 03 13 12 05 FE 1B
F0 1B 2F D3 F5 06 09 F7 17 01 1C 33 F7 F6 1B 17
F8 07 02 0F E0 14 C6 F2 F1 15 10 F0 27 04 01 E9
14 02 00 E5 FD 02 E4 FC FE F2 12 0F 03 0A F7 D1
08 15 1C 05 EA 09 FC FB 03 EB 17 18 2C 14 E1 1C
DA 06 0B 07 12 F8 33 E7 00 13 19 29 00 37 DC EE
E8 F2 E5 EF 40 FC 51 F2 FA F3 C6 F1 27 F9 29 08
DC B0 00 F5 0C 20 1F 4D F4 EA C2 F5 16 FF 26 E2
48 C7 F8 04 01 F5 38 14 0A 22 E7 E0 13 F2 F5 FD
FF 16 09 0C 22 E1 E4 E6 CB FD 0B FD FB 0C AE CE
03 02 F2 EF FC F0 F9 E2 06 03 00 EF 08 F3 E7 05
E7 0D E2 3B EB 16 12 0C EA E9 C9 01 00 F1 0B F4
1E 0A D8 14 F6 FF E8 EF FB F3 FD 09 05 09 FB 11
F2 1A 30 E0 F9 0B 01 FA 17 04 1A 27 F7 FA 1C 11
F9 01 01 13 DF 11 C5 F8 FD 0B FD F6 1A 00 00 DF
12 FD 04 E8 03 FF DA F5 0A F5 14 17 F8 18 FC CE
02 15 19 FE EB 06 FB FD 04 E7 19 1D 2B 1F E7 1D
DF 05 0A 0C 14 04 33 E6 03 1A 23 23 F7 3D E2 FF
E9 EA DC E8 3E 00 52 F4 F3 FA C8 EF 23 F4 29 0D
D6 AB 08 F5 03 1B 1C 4C F0 E8 C3 F5 11 01 23 D9
44 C1 F7 06 02 F2 3E 19 11 27 EB DA 18 F2 EF FA
03 13 0E 08 25 DD F1 DB C6 FE 0F FE F7 0A AD C7
1B 0C EB EA F4 EF F4 EE 02 10 0B E0 06 F0 F2 07
E9 F6 E1 39 E1 1E 30 11 D3 E5 BE FC 0D F6 F3 E8
2B 18 D8 29 E8 0B EA D5 02 F9 01 14 04 04 FB 10
D9 24 21 C8 EE 0E 08 01 27 01 23 38 EF E6 13 0B
01 02 04 0D DD 05 BE 00 01 FF 09 F5 0A FF 09 DD
03 FE 13 E6 FE F4 D4 E7 18 F9 10 12 F7 1E 01 DB
FC 08 0F FB EB 00 F2 F8 0B DA 13 25 2E 22 EB 18
DF 0A 0A 06 1B 04 38 E3 F2 1D 31 19 EF 37 EE 0C
E0 E0 D3 E5 46 02 61 F1 F0 F3 BF E4 2A F1 2D 0B
D4 9C 02 F8 09 21 23 54 F2 E5 B7 F4 14 FF 2B D4
4C B3 F3 09 00 ED 42 17 0E 25 E5 D0 1A ED F1 FE
00 1A 08 11 29 DB EA DA C3 FE 15 FB F6 0C A2 BA
2E 19 F1 E8 F5 F0 F5 F2 03 1B 11 D7 0A DD FA 09
EC E7 DB 3F D6 26 4C 20 B0 DA A7 F8 19 FE E6 DC
34 28 E3 45 CB 21 EB C1 06 FE 01 1D 01 0A F8 0E
C8 26 1F B1 D9 0E 16 07 46 00 27 4B DD CF 0F 09
FB 07 05 03 E0 04 CD FD FE 07 12 F6 0E 04 00 EB
0A 07 01 E4 FF 03 D4 ED 15 F6 18 0B 04 0D 05 E3
02 09 16 00 F5 0B 03 FC 05 E7 17 1F 18 0F E5 1B
E9 0D 05 FB 13 F7 26 E5 FE 0E 1A 1D F5 24 EE F5
E6 E5 DB E6 42 FF 5C F0 F6 F5 C2 EB 27 F5 2B 0B
D5 A9 07 F4 08 21 22 4F F1 E8 BF F5 14 FF 26 DB
48 BC F3 04 00 F3 40 18 0F 26 E8 D4 19 EE F0 FA
FF 17 0C 0B 27 DC EB DB C3 02 12 FF FA 0D A7 C2
0F 07 EE ED F5 F0 F8 E9 01 0A 07 E8 09 F0 F0 05
EC FF E4 36 E6 18 23 0E E0 E5 C5 02 05 F1 01 F0
27 11 DD 1E EE 04 E9 E1 01 F8 FD 0B FF 0A FB 0D
E6 20 27 D8 F2 0E 03 FE 23 04 1C 2E F0 F0 18 0C
F9 0F 05 EF E0 FA D8 06 07 01 18 F9 FC 02 00 F5
05 12 F4 E1 01 0E D2 EA 25 FC 19 FF 11 0C 0F EF
01 02 16 FF 07 10 12 FD 06 EE 18 1F 04 03 E3 17
00 18 FB F0 10 EE 15 E3 F9 00 0F 16 F6 06 FC F2
FD F7 F1 F2 2F F9 37 00 01 01 E5 07 10 F3 1D 14
D5 CE 05 FA 03 16 11 2A F5 E3 D8 FF 11 FA 1E EC
24 F5 07 FE 06 FD 29 12 12 29 F5 F6 0E FB F5 01
0C 06 07 FE 10 F1 F8 FA E7 FE 0F F5 EA 0A CA F0
0F 09 F0 EC F9 F1 F7 EA 05 09 05 E8 09 EF F0 09
E9 FF DF 3B E4 1A 25 0E DB E3 C2 FD 06 F3 FD EB
26 14 DB 21 EA 07 EA E0 00 F6 00 0F 02 09 FA 10
E5 1E 2A D1 F0 0C 08 FD 23 05 1D 35 EF ED 18 0D
F5 0E 03 F9 DF 03 D9 FC FC 0A 1F F8 13 06 FC F9
0B 0F F3 E0 00 0E D8 F1 15 F7 21 FD 12 FF 08 E8
03 03 1D 04 FD 0E 10 FA 00 F1 16 1F 0C 00 DC 1D
F4 14 00 F1 0C ED 18 E6 01 FD 04 22 FB 0F F1 E0
F3 FE F3 F6 34 F7 37 FC 03 02 E6 02 0B F6 1F 13
D0 C4 01 FA 04 1A 0C 2B F9 DE CD FE 10 F1 2E E7
2B 02 0C FF 0D FF 26 0D 16 2B F9 00 0C F9 FB 04
08 08 02 02 0E F1 F6 08 E7 FF 10 E6 E7 0A C3 F5
0A 05 F1 F0 FE F2 F7 E4 04 04 FF EC 0C EC E6 08
E3 06 DE 3C E4 1A 19 0D DD E7 C3 F9 08 F4 FD F0
22 13 D9 20 F1 08 F0 E4 FC F3 03 11 0A 09 FD 15
ED 1F 2E D5 F1 09 08 F7 1E 01 19 36 F1 F4 1B 13
F7 0B 05 03 E0 09 CF F7 F7 0D 1F F7 19 07 00 F2
0A 09 00 E0 FE 03 D9 F0 0C F4 1F 04 0A 01 02 E3
06 08 1A 06 F2 09 06 F8 03 EC 16 20 18 09 DE 1D
E4 0F 06 F7 0F F3 26 E8 FF 08 0E 24 F9 1F EB E6
F9 FC FA F4 2E F6 34 FF 07 06 E5 0B 0B F9 1C 11
CF CD 08 F3 02 1B 11 25 F2 E9 D7 03 10 F2 23 F0
28 FF 0A FD 0B 05 26 12 18 2E F7 FF 0F FD F9 01
09 09 09 FD 0C EF F9 FF E0 03 0C F1 EF 0C CA F1
13 0B F0 EC F8 F0 F5 EA 03 0B 08 E5 0A EC F0 07
EA FB DF 3A E2 1B 29 10 D4 E5 BD FD 0A F5 F8 EA
28 17 DC 27 E7 0B ED DA 01 F7 01 11 03 09 FA 10
E1 22 29 CE EB 0C 09 FD 29 04 1D 38 EC EA 17 0E
FB 07 07 02 DF 05 CE 02 00 04 14 F8 0A 06 03 EA
0B 08 05 E1 00 04 D3 EC 19 F7 1A 0A 04 10 05 E6
04 08 15 01 F7 0A 04 FC 09 E9 17 20 18 0E E4 1E
EA 10 04 FB 11 F7 26 E4 FE 0E 18 1C F4 20 EE F6
F9 F5 E8 F7 34 F5 31 04 FF 01 E6 07 07 F0 1F 15
D1 CD 0B F6 FA 12 10 2B F4 DF DA FF 11 FB 2C E3
22 FF 0D 04 07 00 26 10 16 2E F7 FB 12 F5 F8 05
09 06 09 00 10 E8 F7 FB DD 04 0B F6 E8 0F C2 F1
21 15 F0 E4 F5 EE EE F3 04 16 11 D9 06 EB FD 0A
EB E9 E0 40 DC 1F 44 17 BE E2 B2 F9 11 FB E8 DD
2F 21 DB 38 D6 15 E7 C7 06 FE 03 1A 00 04 F9 0D
CA 24 1E B8 E4 0B 0F 05 34 03 27 46 E8 D8 0F 06
FE 03 04 0A E1 05 C1 FF 02 00 06 F5 0D 00 07 E0
06 FE 10 E5 00 F9 D4 E9 16 F7 13 14 F8 1D 03 D9
FD 0C 12 F9 F0 01 F5 FA 09 DD 19 20 2A 20 EB 17
E5 0B 08 06 1B 02 35 E2 F7 1C 2E 1A EF 34 EF 0A
E9 E2 D6 EA 44 02 55 F9 F3 F7 C8 F0 1F F0 2C 0E
D1 AF 04 F6 0D 22 1C 4A F0 DF C5 F2 0F FE 2A D7
3F CA F6 FF 07 EF 37 17 12 29 EF D9 16 F4 EF FD
05 13 0D 0C 28 E0 EE DE CB 07 14 FC F3 0A AF CA
19 0F EF E8 F5 F0 F2 EF 05 11 10 E0 06 EE F9 0A
EE F2 E1 3C DF 1C 39 16 CB E3 BA 00 0C F6 F6 E4
2E 1B DE 2B DE 0D E8 D1 04 FD FF 12 FD 07 F8 0D
D6 22 24 C7 EB 0D 09 03 2F 06 24 3B E9 E0 14 07
FD 06 05 06 DE 05 C7 03 03 01 0C F5 0A 03 06 E4
09 04 09 E4 00 FE D4 EB 1C F8 15 0F FE 18 05 E0
FF 0A 14 FD F4 05 FB FB 0B E3 14 23 23 16 E7 1C
E6 0F 05 00 15 FD 2B E4 F8 15 23 1A F1 2A ED 00
F5 F2 DF F5 3B F5 3C 02 FC FA E0 FD 0A EE 22 14
D0 C0 0C F7 F7 13 12 32 F7 DE D0 FD 14 FD 32 DC
2E F7 0C 0A 06 FF 2C 10 16 2D F5 F5 15 F0 FA 04
04 0A 06 04 15 E4 F4 F7 D6 02 0E F5 E8 0F B7 E9
27 19 F4 E3 F9 EF ED F4 07 18 13 D7 08 E5 FE 0C
EA E4 DB 44 D8 23 4F 1D B0 DD A8 F7 16 FF E5 D8
33 28 E2 44 C8 1F E8 C2 06 FF 01 1D 00 07 F7 0D
C5 22 21 AF DC 0B 17 06 3F 04 29 4F E0 CF 0E 06
F9 04 08 0B E2 0C CD FF FC 0D 11 F6 13 06 02 E7
11 04 03 E3 FE 01 D9 F6 0F F5 17 0D 01 0A 01 E2
07 0A 17 03 EE 0B 01 FE 0A EA 12 1C 1D 0F E4 1D
E2 09 08 00 12 F8 28 E7 02 0E 16 20 F7 2B E7 F1
F6 FE E7 F6 38 F2 38 00 00 FE DD FD 0B F3 20 12
D3 BE 11 F6 EE 11 10 33 F6 E6 D1 00 15 FE 2D E0
33 F2 0F 0F 07 06 30 12 17 2E F2 F9 16 EE FB 01
03 0A 09 FF 11 E1 F5 F5 D0 FB 0A F8 EC 0E B5 E8
1C 10 EE E9 F8 EF F3 ED 03 12 08 DD 08 EB F2 09
E4 F2 DF 42 DF 1E 32 16 C8 E3 B7 F6 11 FC EF E4
29 1C D6 32 E1 11 EB D2 01 F7 06 1A 0A 04 FC 13
D5 22 22 BD EB 0A 0E 01 2A FF 24 41 EE E3 11 0D
FB 0C 0A FA DF FF D3 05 03 03 17 F8 03 06 FE EF
0C 10 FC E4 01 08 D0 EC 1D F8 17 06 09 0D 0D EF
05 05 16 03 FE 0F 09 FE 07 ED 15 20 0B 07 E3 1C
F3 14 FD F5 0F F0 1A E3 FD 06 10 17 F7 12 F3 F5
EC FA DC EF 47 F0 4C FD FD F9 CD ED 0D F1 27 12
CB A9 12 F4 E9 19 14 3C F9 E1 C7 FC 17 FB 3D DA
43 F1 0E 13 0E 09 34 12 1D 33 F2 F1 1C E8 FE FD
FC 10 05 05 16 DC F0 F5 C1 FE 12 EF EB 11 A6 DF
29 14 F6 EE FD F2 F8 EA 05 18 07 DD 10 D4 F1 0A
E3 EE D3 46 D6 24 42 25 AD D6 A7 F3 1E FF E9 DF
30 2A E0 4C CA 26 F4 C6 01 FA 06 21 0C 0F F9 12
CE 24 27 B1 D8 07 1E 02 41 00 22 55 DA D4 14 13
F4 08 09 11 E5 18 CE F3 EC 19 27 F1 2D 10 03 EE
16 04 06 E0 FB FA E1 FB F8 EC 1C 0B 04 F6 FA DF
0F 10 1B 0D E3 09 FD FB 06 EB 0F 1C 24 08 D9 22
CF 04 0E FE 0E F5 2F EA 05 08 08 2F FD 30 DD DA
F1 05 EA F6 38 F1 3A FE 04 FA DF FA 06 F1 21 11
CC B3 0B FB ED 14 0F 2E FA E3 CA 03 17 F3 36 E0
35 FE 16 13 0B 0B 2D 0B 19 2B F5 02 16 F2 04 02
00 0E 03 02 0C E9 F3 04 D7 F6 0F E9 E7 0F B3 EF
1A 0E EC EA F7 F1 F2 EC 04 0F 06 E0 08 ED EF 0D
E7 F4 DE 42 DC 1C 30 13 CB E3 BA F5 10 F9 EF E4
2B 1B D4 2D E3 0E F0 D1 00 F5 0A 17 09 07 FB 15
DD 25 24 C1 EA 0A 0E FF 2B 03 23 41 EB E6 13 0F
FE 07 03 14 E0 11 BA F3 F7 0D 0A F1 17 FE 06 E0
08 FF 0F E5 FA F9 DE F2 08 F4 0C 18 F8 19 F7 CE
03 19 12 FE E7 03 F6 F7 08 E0 1A 1A 33 22 E8 19
D7 07 0F 09 14 FF 40 E9 F8 22 2B 26 F6 42 E2 03
E4 E6 D9 E8 43 03 67 EF F1 E8 BE E4 35 F4 30 07
DF 9F F8 FE 10 1F 26 5C F5 EA B6 F2 17 06 25 D4
54 A6 ED 09 F6 EA 44 13 02 19 E1 D2 15 EE F1 00
FA 1E 05 12 2E E3 DD D5 C9 F3 0D 00 FE 06 A4 BC
12 08 F5 F4 FF F1 FB E3 0C 0B 01 EA 05 EA E1 09
DB 08 D2 47 EA 22 1C 15 D7 E6 BE F7 0F FA 01 EA
23 14 D0 26 ED 0F F1 E2 FB F3 FF 15 13 02 FB 18
E6 19 2C CE EF 07 0C FA 1C 03 21 36 F2 EC 1C 16
FF 07 02 04 DE 05 C0 03 05 FF 08 F1 FF FD 09 E0
05 03 0B E2 FF 02 D9 ED 20 FD 11 11 FD 21 FE D9
02 10 12 FA F8 08 FC F8 0C E0 16 22 28 1F ED 1A
E8 11 04 02 19 FD 30 E3 F4 1D 2B 18 EE 2D EC 09
EC F9 EB F4 38 F2 43 F4 03 FA D4 F9 14 F4 23 0A
D5 BA 0A F2 FC 1A 18 3C F3 EC C8 00 17 F8 2D E4
3D E4 04 0C 04 04 30 12 13 2A EA F2 15 ED FB 02
FC 14 06 04 17 DF EB F4 CA FF 0A F8 F5 10 B1 DB
15 07 F4 F3 FE F0 FB E4 06 0C 05 EA 09 E6 E6 07
E5 04 D8 3E E4 1D 26 15 D3 E6 BB FC 0E F6 FD EC
2A 18 DB 2B E4 0E F2 DA FF F7 FC 12 0C 0A F7 12
E5 21 2B D2 E8 0C 0E FC 28 03 1E 35 EA EB 1C 14
00 05 05 08 E2 03 C7 02 01 02 0C F6 07 01 08 E2
06 00 0B E5 FF FA D2 E8 17 F8 15 0E FE 15 04 E2
01 07 11 FE F0 05 FA FA 0C E0 14 20 21 19 EB 18
E4 0D 08 00 18 FE 2E E5 F7 15 27 17 F1 2B EF 04
