# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
ED C8 C0 CD FE EC DC 2E 1C 07 E9 B5 B5 12 EF 22
F5 F4 DF F6 4B F0 37 B6 DF FB 0F EE D9 33 01 E5
28 F8 2C 37 07 50 48 1D 18 14 F3 F3 05 20 F5 2D
EA 14 F2 E3 EA 42 64 96 FD 24 B9 DC 17 13 9F 34
13 BD C6 25 7B F3 E1 E1 2E 04 C5 2D 15 EC FF 25
F9 21 03 E6 16 14 9A 1A 55 E4 02 25 43 03 C5 3F
37 DD FA 42 FE 42 0E 32 22 D2 4E C6 06 F5 F1 F4
33 06 BD 0F 12 8E E5 ED 81 E0 75 9B 61 1E D5 FB
0B 01 19 40 18 B9 AC 0C 1B 04 E4 3F 11 E9 03 38
0F 5C 19 D7 06 01 ED 14 DE EC 0A 10 D7 EC 2E F1
00 21 15 12 C9 EF D7 09 00 FD 18 34 8B 07 21 FC
F5 00 36 53 03 F1 F3 F8 0B ED 25 AD 1B 01 12 36
31 BC 05 43 51 A2 DD D6 C9 33 AD 36 15 D9 39 DC
1E 02 18 CF F4 C8 C9 CB B6 09 58 D8 EF 20 FC F8
FE E0 BD 12 BB 2A 2F 19 DF 00 08 7F 5D D5 D2 23
37 CE 2B B1 3D 04 A3 1E 0C A0 DE E0 A7 0F DC E3
2B 11 1A E4 13 EE 20 ED D8 11 FB 19 14 10 EA E4
DD E1 DF ED 06 08 CD 34 CD 0F 10 E4 FE 1B 05 3E
FC E5 0B 05 D3 0A DF 30 F2 0E 14 2D 41 31 09 EC
C9 0D 13 3E 2C E8 E3 F4 D5 18 06 F4 F7 F5 F2 DD
EA 02 EC E6 F6 15 0C F7 F8 19 08 CE 0E D3 2F FB
D6 F8 0B 19 D2 D1 BE D3 F3 0A F7 14 01 17 EB E2
30 1D C2 F8 D6 A7 09 EE 04 D2 08 0D 08 F8 10 15
13 0D E4 23 08 23 DC 22 06 FC 0E E3 C9 14 ED F5
1F 0F 13 F0 24 07 DC F6 F1 13 1E E7 D2 38 14 1E
04 EF FB FF FE FE F8 D6 4C 1A 06 16 EB F3 49 D6
31 07 F7 2B E3 25 9D 41 DD 37 35 10 3B 0F E2 CC
D3 F7 F4 1F F0 0E 38 BA EF E2 68 4B EF F2 32 24
2E A9 57 FE 0D E2 0F B6 E4 E6 F3 09 F7 19 C9 06
38 C3 28 14 3A F6 01 0F 12 CD 1A FF 36 21 E5 EB
F4 ED 37 3B 0A 08 02 1D F8 1B D4 F1 3C 9A E1 11
1C 3C E5 CD 7F 38 0A 1C 24 E3 4E F7 1C F3 E3 16
F8 44 03 F3 E9 26 05 2A 19 DE F7 DA E8 DA 0B F2
14 0C 01 E6 0C AD 04 F1 20 E0 18 F6 22 1E 00 12
FA 0C F9 17 F9 FB 0A 05 0D 0D 17 12 ED 20 E7 FE
14 08 25 3A 15 DC 02 16 2B F6 0F 19 FB 07 F6 10
4F 27 CF F4 CB BC 36 4F 13 30 2C 3E EF F0 11 4B
E9 FF 7F E2 0B EE 06 CE 92 C3 3C 10 F5 24 4B 2E
2A E3 28 33 D8 EA 1E 47 D4 29 0B FB 32 FC 0E 03
1C F8 E1 3F 02 5B 0E E8 0A F3 E0 2C C8 06 1C D6
F9 02 FA DE BE DF D6 5C 0A E6 35 19 E2 36 30 D1
F1 01 0E 26 27 FE 1C E6 D1 E1 58 CD 19 1D DD E2
FF C4 E1 03 18 DC 04 F1 1D F0 14 04 F7 DE 13 13
1F CE 09 38 E0 BE CE DF EE C1 09 2B 3B 2E 1B 19
10 03 C6 0C 1B FE 01 E8 BB 15 1B E7 FC 32 1A EF
00 23 1D DF FB 27 1D E9 EC DF F4 EE 03 E7 F1 21
F0 DB 14 E7 12 D9 32 31 2B F2 3C 00 DD 0C F7 E9
0D F5 A0 1C 39 26 F5 33 1D 15 12 D7 EE 2D 0B F4
12 31 D4 BA 08 A8 3F 9B 2E 83 20 52 F5 16 27 BF
E7 0D DB 1A B7 E5 F6 F4 C8 27 44 4A D7 2D DE 09
30 59 C0 FE E6 F4 1A 81 DF 11 D5 FC BA 57 F5 C2
E4 66 28 4A E1 EF 39 27 2B 20 09 EB 24 03 DB 3F
03 04 F1 2E 05 FC 09 36 27 24 E6 FE DC F0 FE 2F
E5 24 21 CD 14 14 DB F9 F6 07 D9 22 F5 FC 0E 22
20 16 E6 04 C3 0B EF 0E EC 0F DD 11 D8 0C E4 05
FE 0D 0D EF E8 09 E8 DB 0C F7 0E DE 12 F2 FA 26
EC F2 03 D1 0D CB 04 BD 02 40 FC FC CE EC D7 1D
24 20 ED D2 1F AC 1E 05 16 AE 0D 0E 46 13 0A E5
59 D6 DA 0B 0A CF D1 24 C8 02 03 D3 00 2C C5 DF
26 03 EF F3 00 D5 12 D9 FA 1C 13 ED E4 E8 43 2A
B3 2B EC E3 FA 57 D8 01 0F 66 DC E6 FD EA DF 91
28 29 FE 67 B7 66 8C 5F 1E 33 ED 31 CF AA 90 E2
C6 23 FA 1F BE 3B 1D FB 18 E7 58 F6 14 CD 43 0E
09 F1 F3 F9 3A 7F E7 24 39 62 5B 34 E8 11 ED D3
F7 E9 47 3F C4 38 0A 15 C6 E2 0A 37 F7 D7 CC 18
B6 A1 EC 05 2A 0C F6 E3 F1 2F 16 20 08 1A F4 42
F7 2A FA 06 C7 08 E5 2A D5 FB E6 DA 06 15 E0 50
FE F0 F1 09 B2 08 04 EA F5 08 DF 39 07 F9 05 11
15 19 00 0C C8 12 E4 1F 1A 1D F3 F7 EA F6 DF CB
2E 19 F3 D5 40 18 1C EA F5 E8 1F FB F2 F8 10 25
15 CA E2 FD 14 35 ED 01 E5 D0 00 36 14 21 FA 0A
C5 0C 00 DA FA 0A E3 13 D7 33 17 20 2B 24 F7 DC
D0 E5 22 F1 FE 39 D5 3F DA B5 A8 D6 25 11 ED 1B
D8 28 28 23 F6 4B B4 EA 0A 07 E6 EC C4 D7 D0 81
26 1E 23 26 F9 D9 2D C2 26 47 FB 1B 32 A0 BC 47
2C E3 CD FA 21 F9 BF 31 16 1A 15 43 EB 0A 02 1E
E4 BD C8 F5 CC E9 19 14 14 16 D7 F1 F2 E6 34 39
EE 33 BD E1 EE FA 28 E0 C4 17 E5 D1 12 06 10 EB
E9 4F E0 0F F4 41 0E 01 13 21 13 09 2C 3E 0E D3
3A B9 D7 3E 59 FE 2B F5 19 99 4F 01 13 F0 02 F6
03 15 01 E8 FD F5 0B 09 C8 3C FC 0D 11 0B E2 F5
13 A4 28 7E EE FE EF 1B 23 46 0F E9 0C 1F F0 EB
25 EA 0C 2A 28 4E 38 1B 07 CB E5 0C 2E 0D 16 1F
41 F7 FF 0E FD F5 16 E5 F0 D9 DA 4C F9 21 D3 FB
14 08 56 1D 25 E4 B1 08 DF 09 18 17 2D 4B F4 F1
97 FA BA 2F D6 1F AA 4E FA 2B 37 A4 2B 24 1A 79
0C 3C 3D C4 0C E0 F7 7F C9 9C 6A F6 AA 4E F1 00
3E E2 00 B1 05 E1 F9 C8 E1 1A E5 00 2E C1 F8 A0
FD 0F CB 13 FB ED 51 D4 F7 F7 DB 18 46 23 D4 0D
0C FE E8 CE EE C4 33 0B 06 1F FE AC FC 4E 14 F6
F1 C0 B8 3B 38 B6 F3 0C 4A F5 DD 39 2E 37 29 20
9C 03 F9 00 11 2F 0F 09 AE F0 0F FC 36 03 EE FE
C8 F3 27 DD F2 CA D0 15 E4 00 04 0B 05 EE C7 FD
03 EF 17 AB DC 10 12 2C 0D 2F F9 09 DB ED 13 FA
EB 09 22 EA 0D FB 02 E8 D9 FF 0D 05 15 D0 E8 E9
FC D9 FC 31 E7 D2 1C 14 3F 09 12 3C 33 F2 FF 07
F6 09 FF 1D 1D ED 04 F3 07 D9 22 FA E8 24 01 0C
00 04 E5 19 15 04 18 45 08 04 E8 EF E2 0E 01 FC
0A E3 1E E2 11 00 1B F6 02 04 FC F9 08 19 F6 EB
E2 E3 F1 E9 14 E8 05 F1 DD 10 08 05 00 FA EB EB
F1 E6 22 EA 1B D8 16 43 FD 3C FC D1 21 F2 46 C2
34 07 08 B6 D6 24 2B 02 FC 30 08 33 1F 05 36 F7
18 40 48 E6 10 0B 33 E3 2E E5 A8 4A A2 18 F3 81
F8 FE DE D3 26 F7 06 30 0C 12 0D E2 E9 54 05 1A
E8 C9 0A C7 17 0D BF C7 08 06 2F 0E DF D1 12 14
03 EA 4A EC 19 E6 26 EE FC EC EA CA 03 E7 09 DF
CD 00 03 0C F3 AC ED CC CB D8 0B D7 EF 19 DB 11
3F DD 08 FC 05 FF C7 04 1F D7 FD 9F E1 EF 0B 12
29 1D 04 E3 25 02 4B 3D 00 E7 06 D1 49 7F 14 3F
CA 20 0E 21 18 DB 0F CD FD 09 ED BE B3 1F C3 27
6F 43 CB 2A F1 D8 05 1F 19 EF EC 3D CD B1 73 1F
EB 3C FD 17 0E 2F BB 14 E9 B5 F8 E4 3C F7 1B 21
28 07 24 3C 2B 24 00 E2 FE 13 08 01 E2 F9 DC FA
F0 26 E1 12 F0 E5 03 FA 13 08 C8 12 E8 28 FF FA
0E 22 FC 28 0F 0C 11 26 F6 20 01 E7 18 17 00 2B
C0 38 1A FA C3 25 32 02 1E FE DA 0C 14 BA 13 E4
F6 44 EC E8 1C F5 EA EF 06 ED 40 F0 31 F6 D5 01
05 00 D4 00 1F D3 10 12 30 E0 FA F3 EA E7 18 EA
3D F5 E9 E1 01 E6 00 00 17 17 F7 0A F8 EA 49 F3
D5 EA F1 1B FA 0C 0C 0A D2 12 23 EA D8 FC F2 14
CA 1A E0 DD CE 21 38 17 BF 5F 37 31 15 6B 16 79
BD 51 D7 31 34 81 E6 C9 EF 3E 3C 21 03 EE E3 02
52 48 E7 C2 F9 F1 BF D9 F5 F9 D3 C8 F6 19 DC 0C
F1 F3 17 36 DE 16 17 E0 46 B1 EA 33 10 1B DA AE
04 ED 09 F9 EF 13 35 E3 12 2A 17 3A 12 F5 23 F2
D6 16 FC CA F5 E4 EF 3C FD ED 13 F5 06 E5 C3 FC
1B 03 FF 04 0E 07 E2 05 28 24 23 3F FB 29 E0 E5
E2 F6 00 19 E3 D2 F1 D0 EC 13 1A 22 D1 DA D0 FA
06 CD 18 12 F2 14 D8 0A 1D 1C E5 17 01 FC F5 EB
F7 F9 22 23 D6 3C EC F8 ED 26 CD 0B 1F 11 F9 C8
05 04 16 FF E3 DB 3B 0A F2 EC 12 F4 04 C7 E6 14
1F F8 F6 EF 18 EB F0 F7 13 18 EF E8 F8 D9 B9 FA
CF 59 ED 18 FC 14 37 E2 2A 0C 43 E8 F7 D5 B4 F7
4A 21 14 FE 44 EF 05 13 2B FF 1C B9 F1 02 03 EE
D4 0B F4 FB EC F4 10 0E 15 26 FE 3A 0B CE C3 E9
FD D8 F0 F0 FE F8 D8 1C F6 81 1C 24 E6 10 03 0F
13 FE 1E E1 DE FF 1D 03 0D FB E8 1D 19 FF 13 19
F5 D4 1A 12 07 BC 1E CE FB FF 0B 0C 0C CF 27 F1
EC 14 16 1E 12 2C 11 1F 09 D3 1D FC D5 FA 1B FA
E8 F5 FD CB DF D4 ED DE E4 DA 08 01 1F 0D FA DD
FF FF 12 DC 1E 05 00 03 DD F1 07 FE 2A 13 13 0E
07 F8 2C FF EA 24 DD 13 22 EF 07 11 0E 0F E3 0D
0B EC 13 F5 F7 E4 0E 0B 0F FF 0C 16 F0 DC EA FA
EC F6 10 0E 2C F8 E9 EE F5 09 11 FE 29 07 2A D9
C3 F9 0D 21 21 D6 C6 00 04 E2 0F 30 DE 23 F2 CF
03 00 C0 F2 2D EC 62 35 F3 05 E2 0A FA 0F 1F 3D
29 F2 3A 2F 1E 3A F2 03 0B E5 BD 11 F0 F5 19 B3
95 20 EB D9 F6 D7 C6 AC FB CC 23 07 EF 1D E1 F8
FF 05 17 07 E5 D4 0D 40 2B 9E ED E7 53 CC EE F9
1E C4 E3 3C 13 51 E1 D8 4B E2 EB 41 17 BF BD F7
D8 0B BF CF 41 DE B9 C6 E6 7F 12 16 BE 62 DF F4
F2 AB 8F DF D9 FE 27 B8 3A FB 19 FD 33 0D 01 9D
D9 E7 4C ED F2 AD 12 C3 D3 12 4D 41 40 F7 25 8B
B7 1C E6 34 32 29 01 12 22 DC C0 57 E4 AD EB C7
76 06 07 0F 1F A4 FC 34 34 35 B6 E4 3F EA 4B CB
22 F8 E7 D5 ED A6 5F 41 B0 E7 09 ED C6 85 2A EA
E2 05 1D BF 34 D7 00 20 E0 03 07 29 36 D9 26 3E
F1 F9 DD 04 FA 11 E5 EB EA 7F F1 0C 0C 28 F4 F7
E4 E5 10 18 EB 0D F0 00 12 D3 18 F8 28 E5 31 C6
CE 1C 08 01 B8 E1 2A 0A C1 B4 1E E8 65 1B 2A EA
0F 0C 0B F9 07 D8 C4 E7 0D 0D 1F 06 C9 11 30 F4
E8 D2 45 03 02 17 0A E0 1E E7 E9 FE 01 C0 02 C1
ED 05 F4 D1 F4 0C 15 0B AD B8 1B 19 0A FE 0B DA
F0 12 BA 32 2E 2A DD F3 FE 01 00 01 06 1B F8 E9
1D 02 0D 08 C4 36 F1 0F 29 E3 F3 EE FD F5 3F 10
F4 F7 00 EB F1 F2 DA F3 FC 2D 1D 1F 1E EE ED 15
FC 15 1E FE FD 1E 0D E1 04 20 03 13 18 0A F3 0F
E9 0A 0A 91 1C 0D E6 11 11 11 0F 2B 0D 2F 25 DA
20 F0 0E 07 A3 F8 27 26 31 3E 07 D3 14 D7 1A 0A
05 5C 06 FC E1 09 2A C1 36 13 2F E1 24 08 4C FA
0E 12 FD 10 F9 D6 F8 E7 07 E8 F8 01 28 F5 0D 05
1F 14 3D EE FA E0 02 15 1D 07 3E D3 E6 F7 34 0F
15 2E E3 BB 3F 23 F7 1A F1 23 00 E7 E0 2C 38 10
01 06 C5 06 2E C1 0A 01 E0 11 6D 22 2A 3E 1A 07
CF EA 19 F9 01 25 0F 02 B2 F7 C2 28 22 B5 F5 F9
E9 F5 C1 24 C3 B0 10 E7 EF F2 06 14 DB 2F 1C 38
29 FA 10 E7 D6 DB 50 2E D7 12 29 18 17 20 E8 D0
FA 42 1F FB 09 05 41 1C 39 EF 06 F6 10 CD DC 19
0A 2F 3A 0C 7F FD DD C0 0D 08 FB 1F 09 3A 2F CF
06 FD E3 AE F0 F7 39 22 F0 D4 1F 07 ED 08 45 02
25 F1 1C 0F 0D ED EA 30 F7 06 FE F1 F6 0E 05 16
F8 EA E9 0B 13 03 14 2B 3A E5 D8 D5 F0 03 E5 E3
11 E4 2A C8 07 FB 27 04 0C 05 2C CB 08 35 02 03
CA FE C7 06 37 F0 0C 28 D8 FF 03 E9 19 EE BE FF
D0 21 2F C7 F4 F0 A5 FA A0 15 E7 E4 EE BD E4 C3
F9 02 12 DD 4A 0E F0 26 93 17 0D F1 E3 25 09 43
C4 FF 25 2E E1 EE D5 60 F4 04 D1 01 FB 71 09 1E
B8 10 ED 14 F9 FE DB D7 39 15 32 C9 D5 29 CC D8
13 31 E6 C5 BA 46 44 E3 1C 05 0D D9 EB 1F D1 3A
DA 15 22 10 E4 A2 02 EE E6 EA F2 CA E0 F8 CB 22
0F FC 1A F5 E3 0E D8 22 B0 E7 FC E4 D6 04 C4 F7
2C 22 7F 10 22 2E EE 06 20 6B F5 2E D6 50 08 FA
30 E1 D6 E9 21 23 E4 F3 DD 2D E3 DB F2 2E 29 08
12 A9 3E 33 C4 02 13 ED E9 F9 04 10 E2 F8 FD 0C
DA 3A 0D AC FB F0 00 C6 1B 11 1C 17 E0 1D F7 2A
13 DD 07 29 FC 02 FD 28 BD FA 0A 34 C1 F6 1A 02
3F C5 D0 16 08 DC F7 FE 51 0F 40 06 ED 22 F1 33
C0 E9 D9 0F 03 E3 34 10 35 81 14 44 03 C8 EE FB
F9 23 42 03 6A B7 FA 2C C0 FA 5A FF E7 27 E3 17
03 FE 2F DC 41 FC DE DD AF 18 EA BA E5 C3 EC CC
01 F7 F3 1A FE F2 03 F1 EA EC 0F 23 13 05 06 0A
21 FE 07 EA F1 FF 23 05 E5 EA 08 22 F6 EF E6 E4
FB FD E4 FA 14 DD F6 0E 14 DB FA 1D EA 17 19 13
2D 0E 02 DD 1B EC 17 F3 22 E6 02 EC F7 0B 0A FF
F0 EA E4 F5 D4 E1 FA 1C 1A 4E D1 F9 28 44 5B F2
0A E4 15 D9 FD 0A FF F4 2F D0 DD CC 0E 02 46 E9
DA E1 20 1B 17 D3 FA 31 11 EF 0B ED 06 D4 CC D3
F7 03 23 EC BC D9 0F 28 AC 01 C6 0D 4B 1E D6 D2
26 32 00 EA 23 FE 0E 3A 1A B8 D7 EB 43 BD E6 EC
2A FA D9 EA B3 D4 D7 DB 69 F6 21 26 E7 81 50 DF
CC D6 DA D2 24 35 F4 FC 26 9F 20 1F FA 0C F2 14
F8 F9 F5 E5 21 D4 35 49 C3 FC FF 32 F3 10 F1 BD
27 1E CB D5 13 D5 3A CD D7 27 01 CF 0E C9 03 ED
DC 11 4C 0E F8 E8 B4 2C 33 9B E5 EC F7 24 14 0C
E5 12 01 DF 09 D1 F0 28 38 06 EA 12 EC 13 16 12
1A F4 D0 29 36 E7 E0 C0 AA EC 0F F0 08 DA 38 11
B5 1C FB 0C 4E FA FC 30 19 0D F6 09 F9 CA F4 ED
26 1E 03 E6 D5 FB DE 2B 30 20 04 10 FC D0 35 E9
01 31 0A 24 E7 3C 1C 15 09 17 05 A1 17 FD ED EB
0F E9 D2 EF FE 18 F2 02 D7 E1 FA BA 2D E2 E9 F2
1D 3A 20 C0 24 8A EA 0F 3B 36 46 1F FD 0C FE 2A
BF 3E F9 38 F6 C8 C6 1B E6 DD 27 7F CC 04 1C 64
29 15 2E 40 D0 1C F6 03 2B 11 21 32 39 EA E7 38
E2 35 FA 10 19 27 5B ED 03 B1 C9 D5 1A E1 FA 2F
F7 E7 05 09 46 10 FA FB FD D2 18 39 F0 F7 02 34
F5 E8 EC F4 00 FC 0C F7 20 FF 02 FA 21 18 C8 DD
1A 0B 2A DC 0F F5 DD 21 19 0D EC F0 12 04 F5 DD
0B 08 FD 13 16 FB 0B B8 03 FD FD E8 1A D5 05 15
09 F0 E7 F4 11 F9 1C 4C 1E 0B A8 0F 3C DB DF F9
CB 18 04 32 1E B8 31 21 0C FA 25 FB F2 05 EC D5
1B 35 14 07 11 02 42 EE FF 13 24 2C EA 07 F6 CE
7F 06 23 D9 FA 98 47 12 1E 15 07 41 FB 31 18 FB
22 23 4E 05 0D 06 18 E0 DD E5 0F DD E5 11 CD FF
1E 09 1A 28 CF 03 F9 0A EA FB D5 0A F5 EA 1E DF
CD E7 F8 02 DE FB D5 09 B0 03 E0 FC F1 04 13 17
EA 03 F0 F6 14 0B 02 1D DA F2 DA 2E F0 F4 22 FD
E9 FC F1 19 D4 04 15 EA 03 E7 07 F1 20 1C 09 0B
FD 14 D4 2F EA 0E 04 02 03 D6 0C FE 12 F7 F5 1D
12 F5 F1 09 2B E4 EE DE 26 05 07 08 16 DB 0A 1C
D7 13 0D 06 F0 08 E8 16 1A F8 EC F2 E4 03 D8 07
8C F5 FB FE 32 1A 99 CF EC F0 E4 E7 FE FF D1 CC
E7 07 0F 02 A2 1A 39 C1 17 B2 09 2B 1F E6 26 19
1E 10 0C C9 F6 A6 F1 EE E1 D7 37 25 10 B8 E7 F0
A4 05 38 B6 E5 0E 02 DA BB 50 D5 FE 04 05 EC 7F
37 09 10 E2 DF E0 07 C3 0C 20 F1 25 F7 0C 18 ED
0F 18 F6 19 08 06 06 0C F1 15 E9 DB E7 06 DE 01
F0 09 03 03 EA 10 06 03 F0 30 00 FC 00 E1 F5 F6
F2 3A 05 11 F8 02 E8 F1 FD 08 0B 24 02 BE E8 07
F6 F1 FB 1C 04 EC DD 00 02 FC F8 0E 12 21 00 03
17 EB EE EE E2 1D 07 F2 1F FC 03 FD 0F FE 06 FE
EE F9 FC F5 F8 E7 F1 F0 0A 11 34 13 FD D8 EA 04
E3 03 05 2E 05 09 F4 25 F3 07 05 FA FC F2 F4 05
DF F1 DD FE 3B 09 0D EE 1D 24 F0 E9 22 18 E6 0F
26 2E 81 20 43 2E A0 10 BA CF FE 03 FE 1E 1D E4
37 26 16 F6 C6 C5 DA EE E1 31 0C 02 02 E9 0C E8
CB 0B FA 04 09 0D 1D 26 18 3A EB 01 08 CB 4B DE
FC F5 EF 03 F8 E8 04 2B 0E F2 0C 05 0E 06 10 07
F3 0F 10 06 19 10 FE 10 19 F4 F0 04 00 EA 07 EF
EC 0A 11 F5 EF 05 FB F0 06 04 EF 09 F0 FB F1 12
15 EF 12 06 F4 EC 23 FA 0B 02 F2 E1 00 F9 14 FB
1A 03 DB 11 FC 07 14 0E 02 0B F5 F5 F7 14 22 EC
00 FD E0 F6 F3 F6 13 FA 14 E6 F6 FF 04 08 06 FD
F5 07 DF FE FD 1A 07 0B F0 FD 15 03 02 0C 06 02
EE 0F FB 01 F4 14 FB F1 0B 10 F1 1D 26 09 FA 0D
F4 F9 FC FD 08 F9 09 C0 E5 06 E2 0C 00 FC CF F0
0D 2E FD 03 F5 F3 0C EE D7 0E 09 CF F5 E4 03 FC
14 F8 DA FB E2 0D 21 D6 D9 1F E4 EC DF F5 E7 3C
0D CB 24 0F 1E FD F2 C8 23 EA 1F EF 03 D8 E4 26
E5 04 07 0D 19 1A B1 14 F8 81 5F FC 08 0E E2 09
0B CC 1D E9 04 42 1B 0A DC 22 23 BF 4D D4 29 FB
26 01 00 FB F8 FE 29 03 E6 2F F3 1C E6 E3 D9 ED
22 1A 0B FD 3A 07 30 30 0B 1E 62 FC E7 0C 97 28
37 18 0F D9 D3 26 06 F8 EF C4 F6 29 E7 06 20 30
FF 0D F8 D0 18 46 F4 EE FE 08 BE 3A F7 19 24 F1
03 EE 05 F2 FC 16 D3 24 08 F4 E7 01 C6 16 07 E7
40 40 FF F7 1D F0 03 15 23 F8 B3 30 1E DB 2A D5
0E DE 0C 19 2D 03 B3 E4 FF FC 4B 1B D8 E2 01 DA
D3 ED D4 3B FD 06 02 16 16 0F 06 EB F1 4E F1 15
1B DF 15 0A 07 C9 E7 F0 FC F5 E5 25 F7 1C EC C6
08 2A 18 FC 45 BD 27 0B D2 D6 3D FB 07 E6 DC FC
D7 1E 17 25 D2 C0 F5 07 18 16 EA 0C EF 10 DA E6
FF 0D D4 04 CF FA 13 4D EF 43 ED 04 12 F4 7F B4
22 D2 41 C7 0E F2 16 11 EA B6 F4 D7 06 08 E9 0E
D7 25 EB F0 20 0C 0F 22 F3 FA 11 0A B6 F5 0A C4
12 F4 06 F6 F2 04 1A 22 01 B9 F3 23 EF 22 27 F2
18 E9 06 0F 35 F9 DD 29 1B 05 3C 13 FC 18 EC CD
21 16 E4 39 F3 FA ED D0 10 ED 12 23 27 35 02 06
0A 12 F0 C4 06 F6 10 E1 C7 0A 0B FF 37 1E D6 08
C3 E3 EB 33 E9 13 15 2F C1 37 1B 1B F3 1A 12 EC
EA C4 25 21 04 0D DC FD 2A E7 DD 00 FF 33 1E EE
D0 F7 0E FA D2 EA 39 D9 67 0B 1E ED 17 04 1E 58
E8 E4 CA 59 F8 D8 36 30 EB FB DB 54 BB 81 D6 66
FD 19 15 18 01 F0 1F 15 E4 01 ED 1D 22 0A 02 D4
F7 02 27 1B F1 0C F2 FD F5 0C F8 0E 18 03 FC FC
04 EF 0B FD D8 13 00 F3 27 12 F5 FE 03 FA 04 F5
03 19 01 07 09 FF 28 0A 08 F2 13 F9 09 FA 08 F0
FD E1 23 1C 02 FC 13 0F FD EE 12 0E 04 08 03 C9
09 E3 DD 08 0E F9 01 05 30 28 E3 05 F8 0C 0A 18
0C 05 FB E5 08 0C F7 FF FB 00 FE 01 2A 06 F8 E5
00 FE FE 0B F7 11 E2 F0 DF 0E 18 1C 05 D9 E9 18
E1 C4 12 EC DB 10 D8 D9 10 BC 39 02 F9 F9 CE D7
FD 25 C8 DD 09 35 03 EF 08 2F F7 1D DB E9 07 2B
15 ED F2 F6 01 E4 F3 37 FC DB BE F3 05 23 07 7F
42 D5 23 39 ED 03 D8 FD C9 8B 0B 2A 2A 15 0D 00
05 F8 ED EB 01 22 17 EC 09 F3 07 05 03 EF 1B 0C
F8 05 E9 16 08 FF F8 00 09 00 07 ED 0D 1F 13 F3
1A 12 EC 03 18 DD F8 10 EE F1 FF EF 0B 24 EC 05
19 04 1A 16 E2 FC F8 F7 23 F6 0D F7 ED 1B 02 33
0D EE 07 E4 FA 04 FA 06 0D EE FF EB 07 0A 08 1F
0C FA F9 12 F4 FE FC E5 07 01 1A F7 FB 04 EE 1A
FC 00 F8 F4 FC 00 16 06 19 04 FB 00 0E 02 EF FC
F8 0C 0C D9 0B FF 09 1C F2 18 EE F4 EB F8 16 0B
19 D8 CC BD 78 59 2A FB C5 17 ED 0D 3D 1F 81 EB
07 CE 41 0E B5 11 EE 09 1A DD 55 21 E5 F9 DE C3
05 44 A8 46 EE 40 10 0A 35 16 DB 06 30 E9 F2 AD
ED EF 39 01 D7 12 37 BB 16 A6 C3 EB E6 24 3C FA
EF FA F6 F1 2A F1 F6 1B F6 DC 18 F2 D5 0C FE D6
10 0B E8 D5 FD E6 10 F2 D2 DE 15 F0 F6 14 C7 1C
0F D5 FC C3 1A BE FF 18 08 37 06 1A E6 44 36 F3
D1 A5 CA 21 01 EC 15 EC E8 3D 26 E1 20 11 E3 32
23 C6 0B ED 00 F3 F5 12 FE E6 21 EE F0 01 0D FA
F2 43 1F 18 14 3C 3C 10 F7 FD EF 30 DF D8 F3 07
E9 11 0D 06 20 F1 01 04 EB 14 FE 06 0F FF 0E 0A
21 FF FC 0E 01 06 1B 3D EB F6 0B 01 1F 15 D3 EF
08 13 10 4E DF 3D F3 3C 1F D7 11 25 03 D5 0D 17
EC F4 34 29 46 38 35 F1 D0 FE 04 0E 6A 23 90 28
E1 EA 57 E9 F8 14 F0 EA D6 22 AD 0E 0A 3D 0E 16
AF 2E E1 3B B2 43 BB 81 E1 F3 7B D0 19 C4 F8 A8
CB EC E8 3E C8 DC 3C 20 E3 AF 23 FA 38 FB 1C 2C
D2 F6 16 06 32 14 F2 4E B8 F3 0B EB 0B 16 21 18
F8 ED E2 00 08 EA 21 04 E8 0B 22 2D 00 1A F8 2D
00 F9 C6 09 07 1C 05 25 2C 1C 02 00 07 15 14 F1
F1 FA DB 16 CC 05 EF 0F 23 E3 D0 2C FA 19 35 4E
1E 11 BA 04 D5 21 30 EA 32 A4 19 E4 F0 12 FE 11
0E 14 F6 15 EE F0 06 03 EE 0E 47 FE BA 11 DF 15
0B FF 1C DE E7 13 18 32 45 F3 CB F2 02 EE 00 03
E2 09 FF EC E9 FB EC 27 6E 28 0C F7 08 F5 4D F9
D3 04 12 26 DB 3A F6 0A E8 E7 0C 43 DA 12 FC 38
F5 81 33 C0 4D 14 DB E6 FF 51 21 08 C6 C3 FF BA
3E A4 14 15 FB AD 33 3A 31 2A 66 D4 D1 2B A9 05
29 C7 1C D8 29 F8 4A D7 FC ED 15 FE DB 02 2B F6
0F DB 14 F9 EB 0A CC FC FF 1A D8 12 0B CD D8 04
0D 41 FD 12 27 02 FE E8 41 34 DE 25 E6 30 C3 0C
F2 10 34 26 D6 CD 12 E7 E2 25 1B 20 22 F4 E3 00
06 FB FF 0E 01 01 E5 02 16 2F FD E5 F5 26 F6 E3
10 D9 F6 D7 04 DD 1E 1E EF E6 15 E5 0A DE F2 F7
F9 B6 1A 25 00 ED F5 19 04 E7 04 E5 E2 02 E9 15
0A 18 13 08 08 FC 13 17 12 FA F7 02 FA CF 0B E3
DF E1 3B EB 05 2D 2F D8 EC DD E1 EF 13 4E 8E A6
4F 09 8A 44 61 E0 F2 C0 34 05 CD 7D 10 78 FE 90
