# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
C2 CD 08 12 E6 B1 4C 40 04 00 18 09 A9 C3 33 1B
F7 D5 14 10 D9 FC 29 17 F8 2C EB 56 01 23 2E CB
2D FB 0A 23 18 E0 1C F3 BE 06 FB F0 F5 FA D1 E7
44 B5 6C 4E 06 DE 1B 5A 26 CF DF D9 B7 02 42 2F
E5 2B FB E4 EA CD 38 27 04 D1 15 B6 3D 5A EE 19
BC F3 48 C0 EC 34 0C 1A ED E5 D9 2D C7 38 B6 EA
CE 5F B0 0E 9C 3C 0F 05 F1 FF 36 45 42 25 B6 F5
0D D3 04 7F DA 3B 2A 77 F8 FD 22 BF 5E 02 B6 3D
3A 05 E6 F0 00 CC 01 66 B4 01 C4 E8 F1 D2 EB E6
38 DD F1 DC F8 FF 2B E2 26 26 FB 30 F5 01 AA B6
DB C2 DE 0F 0B 01 10 13 FB BA 7A 1D E4 A7 3B 11
21 E8 1A CE FF EE 1B B5 1D F7 1E DE 1D B9 F8 1F
AA CD 2B F2 01 11 12 00 30 62 16 D2 F9 34 0F 46
03 E9 05 CB 14 25 0D BE 03 52 0D FC 15 20 0A 1F
12 10 10 F0 49 FF 41 E5 EE DD A0 E1 DE 19 00 2F
0C E7 EF 6F D1 08 03 F6 0E C8 C1 FF D0 CB 1B 3E
EC 13 BA FC D9 3F E9 0C 07 F6 E5 F6 39 04 03 D5
EF 07 0D 21 E1 D1 7F D9 57 4D 30 E0 39 FE C3 12
E1 14 CF 50 3D CA CF CE EC C4 0B EA 0C 14 F9 CE
1A 1A 27 D0 B6 22 2F 08 E6 12 2C 19 29 15 36 14
01 03 BD 23 B0 26 E7 39 44 E7 F3 D6 27 D7 09 26
EC 0F 30 08 09 E2 03 68 0B C2 34 18 F2 1F 25 AC
EF F2 20 3E D2 F8 28 43 F4 F4 E4 03 E2 14 28 F5
15 BB 6B DC 43 05 19 18 72 A5 81 1E 01 18 F5 E4
EA E6 1F 1D 27 C8 DC 2E 05 16 CB 2B 97 DD 24 2B
D4 FB AD ED CC 29 E6 CC E7 EC 34 BE D1 01 E9 F7
09 DC 33 CC 35 2D DF 24 E8 46 22 22 26 50 F3 14
A0 0F 1C DD 60 EB 13 5A EA F8 DA 16 16 21 EE 12
49 F8 F8 1B DA BD 0E AF DA F5 E9 27 01 36 37 21
E2 2F AB 11 E6 41 CF A2 DA 29 D5 E5 30 A4 F4 DD
9E FD 16 FE 14 FB B1 49 E5 17 D9 FF 0D 43 0D 06
EC F2 DD 5F CE 13 DF E7 C2 13 C2 D5 32 EF BF D4
FD 0A 1F 04 18 D1 5C 96 E4 E8 09 17 17 D2 EB 1A
D3 F4 3B 1B 2A DA 0F 04 FB BC E2 FB 04 11 E7 12
25 01 2C 1C D5 EB EC 19 CC 08 34 EC 2D 3A EA EB
CC 29 3D 77 C6 EF 08 FC E1 1A F5 C1 0E E4 45 C6
B4 9A E3 F9 D5 3B CD F7 E0 ED 01 2E CA 0A 3F 20
F5 20 01 B1 28 22 1B D1 18 F2 14 CD 08 E9 18 1A
17 2A 1A 0D CE D4 2B 42 DB 1B BD 00 4C DF ED 21
F5 D8 6A BF E7 11 21 BA AB 17 FD BB F7 25 05 C8
D5 37 37 1E 00 3C 25 C4 16 EE E4 2C EF 10 BF 49
D8 2B 7F 06 D6 68 43 59 1B 42 A3 32 38 C9 D2 C5
3B 8F 04 1A DD BF 4F EB E3 03 E5 B9 93 DF C3 DF
EF 02 00 F2 3E 1A CC F7 62 41 35 DE F4 FB 46 E0
02 E9 C9 F0 CD 2F 0A 4E 34 12 0B D5 1B 02 21 FA
B7 0B B9 78 20 8C F6 47 0B 14 EA 0C 11 EB C2 16
E0 CA 52 FC D5 10 16 E2 13 E2 9F 39 D5 AB 2A F2
15 21 74 10 16 9C 2E EF FE 04 52 F9 B1 2B 1D 13
A4 F0 10 0B 00 F8 14 F8 E8 0C 3D C3 E0 ED D8 E7
32 BF 2B E7 10 19 09 05 E8 F3 00 EC 1F 07 F2 10
F2 0E FC EB EA BA E1 ED 34 44 02 45 F8 C5 1D 0E
FD 2B 2E DD C5 BC E8 EA B9 CF 2E D5 29 F0 2B C5
DD E1 D6 F7 F7 E6 DF DB 43 FE F6 05 15 07 D2 D6
F8 20 27 05 1D DA 36 14 0E E8 62 20 E8 D3 16 1F
FE E6 05 D5 D4 DA 28 0C 0F 02 E3 19 ED D0 09 D7
C6 4D EB 1A F6 F2 47 E0 38 FB E2 25 EE E1 7F 1F
F2 1F 42 E2 24 03 F6 F6 00 11 21 F2 32 09 31 06
DA E8 2E 09 27 18 1D F1 1D 12 F2 FB 13 EB 23 03
29 F5 AF C5 06 24 E7 E0 23 F9 06 1B EA FA D7 EA
32 F0 A8 0A 4A 18 EE 17 21 0E D8 37 0C BC 22 C3
DC 0E A6 F6 EB 0A FC F2 EF 4B 29 15 12 FD F1 18
CC 17 39 30 0C FE 03 64 0A 02 F1 04 15 14 B6 EE
37 C1 FE FC BA 2B CA 0B 27 17 0A E7 04 BE 0B 1F
2F F3 E2 E3 27 34 F8 A5 02 B1 34 F1 7F EE 03 03
FA 04 02 FA E2 38 03 F7 18 EC 3C E7 E1 08 C9 0D
0F 16 FA 10 1F 38 03 F5 02 1A DB 42 32 F6 55 2B
E3 1D F7 76 F9 08 DB 14 4D FF E1 D8 18 11 CA ED
DB 00 DF 22 B5 E3 2C C1 22 F2 D2 C1 DF 06 CF 39
C1 C6 F6 DC 24 FA 0E F7 01 34 0E ED 08 FD CE 0A
11 67 0B E1 F2 2A 08 19 19 43 F3 E9 6A 0B ED EA
07 EA 14 38 D0 24 E4 2E EF 1C 1D FC D9 F0 EA 02
15 F5 F0 19 CE 0E 0A EB 03 58 11 DD E6 06 09 0D
F7 20 0E 05 EA 2D F4 BE 0F 23 03 02 26 AE F0 0D
2A 38 0A 07 FC 25 F6 26 FC D3 BE F5 FE E2 2C 12
E7 F2 E9 4E 27 2F 2A 03 3A EB B5 FC BF FA 26 81
13 FC FE B5 3C 23 11 FE 03 EC 1D E4 3D C6 CD 1E
3C FD 16 19 56 2D 39 E4 AE 18 45 11 08 BC 17 19
F4 FB 10 C3 14 29 04 02 16 FF E0 BE 23 09 F2 01
FA D6 01 37 F9 36 FB 03 ED 30 FF 00 0B 52 0F C3
05 C7 06 37 2D D7 59 0C E3 D9 DA 3B DE 0D 16 F2
E5 E3 F8 CE 5E 18 12 48 A9 07 0A C1 91 F6 FA BF
F5 10 BB D5 1A 25 ED 10 10 33 35 DC 30 6E 3E AF
0D 35 F4 2A 02 EF CB B9 22 F3 F9 01 DF FD 03 F8
43 D1 FF F8 12 DE FF 34 14 18 02 E5 01 E7 E2 D2
D9 F3 11 12 E3 DD 58 FC EC 14 F9 03 1A CC 05 22
11 2C 13 05 0B EE 0A 27 1A 14 F4 E0 C5 E5 26 F6
EF 04 F4 E4 4C F5 FB 0D E7 FB 0A E2 E0 B7 1C 4A
D0 D5 35 FF F2 DC 06 0F ED 01 03 0B F0 E8 0F 0C
EB 23 EA EE 1C FD 39 0B EC 03 F4 25 F7 E4 37 F6
17 E0 C9 F8 0D C8 E2 4A 25 DE F6 1C E3 29 E5 02
F2 2F F1 FD 00 D8 DC 10 D8 3C F3 DD E7 E7 C6 D7
FE E9 FD 1C F6 D5 7F CF 27 D8 F4 00 10 E7 CC CC
D6 FB 14 40 0A EE FC F9 30 ED 42 05 CC 23 16 DB
EB F9 1D E7 0F 01 23 F1 EB F1 1E 31 F2 3D AC FF
DD F6 19 34 C0 0A 22 01 E1 FF B8 36 38 32 19 CC
3F F2 36 9F E9 3E F5 C7 E5 04 35 0B 28 00 E3 FA
19 D2 DB CB FC BF E7 06 53 05 C6 EB C8 25 F9 02
76 2D 57 15 F8 FD C7 EB F6 FB 1A 0D B5 EB 21 E6
F1 F0 3C 6B E6 2E 7F 0D 1A 2D 2A 03 26 D0 B3 39
38 26 D0 D2 F7 53 D4 10 FD 35 B7 5E 05 19 23 EE
0E 1C F3 D0 D5 33 3E BE F8 34 DF EF 0C EC 03 0D
1C F2 42 16 AB 45 F8 3D EF 27 27 0D 01 2F 3A 14
F5 1F 1B EB 0D 36 16 E1 DA 34 FF C8 23 FF 43 07
04 47 1F 26 DA 42 E8 4B E8 19 C1 16 02 0B CB E0
E6 C1 EC DC 14 0B F3 FE 2C EA F8 24 F3 B8 1C E3
EB C8 D8 EF 4B 07 B5 3A 2B E0 C7 2E FA 18 45 F7
2A F1 15 9E 1A D1 EA A7 0A 13 11 00 34 E3 10 EC
CF E4 18 FF E2 D7 10 DF BB CD E8 F2 D6 4D F3 D8
F9 A6 05 DE FF 07 0B C9 24 0F F9 04 1A 29 26 E4
0C 16 2F 07 1C C5 F5 10 11 06 F7 13 12 22 F9 21
DD 00 56 EF 23 E2 1F D6 12 E6 2A 11 39 EE 2E 25
1E BD F8 24 F0 E1 05 F7 BD 03 06 CD C3 0B 02 0C
15 81 1B FF C4 0D F4 F0 00 CF 03 EC FE F9 46 E3
13 29 CF FB F4 FA F9 03 1B F5 DD 0F D1 B7 00 2A
D5 9E E8 C6 2D 37 F3 1F F4 FE 10 EA 2E 16 01 42
F1 CA ED 0A E6 01 AD 28 28 E1 3B 1F 0A D9 3D E0
BD FF 20 D6 09 E1 C8 1D D6 D2 F8 BC 21 0F 13 F4
00 D6 28 0C FE D1 FA 02 F0 20 D2 13 DC 29 0A F9
0F DB 08 E4 EA CD 1C E2 08 A2 C7 D4 0D 00 13 CC
E2 E7 2A EC 81 FA E1 7A FA BD 2E BD 26 F9 E5 39
84 21 E2 E7 0F 34 F1 E8 DB 02 49 01 0E AC 38 C6
1F E4 0D 65 09 E5 0F 19 00 4C 32 3C E6 36 F8 14
0B CE EF EC CB E6 F7 27 F0 05 FC CF F3 BC FC DF
D7 DB FB C5 B1 F3 AE 19 2D 22 B6 13 FD 34 9E 10
DD 28 1E 46 CF 35 14 F6 1E 3C 34 08 D9 10 16 49
02 51 FA 0D F2 C9 DD 1D E5 2D 2F 0B 2E E4 26 17
00 0D FE AD EA DF 0D 8E FD 40 2A 35 35 E0 F4 CB
2A A6 F3 0B 1F C3 CF FF 1F 02 0E 4F 2B 08 27 DA
E5 F2 10 EA CE 04 E7 FB C6 FB 18 CC 0C AB D1 2C
18 DE EA B4 F0 62 D6 C0 E8 D6 F6 F4 30 D4 43 A7
E7 F1 B6 B7 B6 B6 CC 27 C9 F5 1B F2 2D 11 F4 F7
05 EF 01 FE 30 3C 1A F2 EA FB BF F9 1F 15 C7 B8
17 17 F3 C6 DE 02 B0 DC C5 EC 08 1F 02 EC 14 02
20 C5 24 48 EA 14 CE F0 F3 E1 F6 34 0B 58 27 DA
08 F5 36 01 52 C2 CD F6 CF F8 EA D6 03 38 F3 18
FC 23 07 13 12 31 23 ED F1 29 46 F8 81 28 0C 0C
E6 22 28 D8 91 0E 35 C0 0C BB FE B7 03 E1 FA F2
74 07 1E D9 73 0C 2E 1D 14 3B 19 DD 09 DE 2B 24
FA EA 06 E7 EF CC 1C 9D D3 22 01 2E A3 23 29 18
01 07 09 EA 11 ED 44 4A F6 EB 12 F5 EA 19 0C FE
0B D7 40 4C E4 10 18 A8 D9 22 25 33 2B AF 35 C0
64 23 1B B7 07 14 D9 37 EC 0D ED DB DB 22 18 29
13 23 C9 E7 E9 C7 31 C8 26 E9 3C DD 16 17 D0 EE
2B C3 1F DD DE E4 EF 0C E9 91 20 DA D9 E7 0A 13
F0 0E FB 17 E1 BF 1A 12 1E E1 19 0E 0B 42 0E 38
F6 AC EE 2D 2C DA EC 11 58 2E C1 37 08 DF 46 48
1B BB 02 E6 0E D3 92 05 AD A0 06 34 D9 2A 54 F7
F6 FD C8 19 E2 2A 01 E5 E2 16 D7 23 CC 2E 1A 29
ED 15 FA 6D E2 04 71 40 32 D5 38 FC 18 FA D6 27
F7 17 FA 3B 28 F6 F4 F0 F6 0A F8 26 10 E7 0E 30
F9 CE E7 2C EE DD 08 56 03 FE 21 32 07 09 F7 23
CD C5 E7 17 E0 E3 01 B6 11 12 7F 04 00 F9 FB EE
F1 4A 04 0D B8 21 23 E8 35 D6 8C 25 F8 CB F7 F7
F0 1A 0B A5 C1 27 0A FC CD 46 F6 02 31 25 BF 0D
1C 17 E7 D3 C2 FD 29 0E 1C D0 E3 F3 E5 15 0E 25
01 19 BD 23 19 FD F2 02 B0 50 CE 39 FA AB E2 00
BC C7 BA F0 15 53 45 0A 1F 0D E3 F7 38 E7 FD 12
2A 62 07 D8 28 22 32 BE E6 00 44 26 FD 25 18 03
0A 42 FA 91 17 BD BF D7 09 E8 FA 0E F3 F3 FA DF
E8 3D F8 37 09 0F AA 33 AD FA 2A 81 13 F2 01 08
BC E5 27 F0 49 DE 3F E3 18 D8 DA 8C 18 12 CA 2A
BB 03 19 11 EB CB CB ED F2 7C 07 D7 23 12 06 C7
1E 5A FB CF C6 E8 17 61 F2 BF 69 F3 1D 29 E1 DD
E7 05 13 3E C0 21 10 59 E7 C0 DF 05 F4 07 E7 A4
46 1C EC A0 F7 1D BE FD 43 AE F9 55 24 F4 DC 37
23 10 3E 0B CE 55 13 47 9C EE 79 D1 15 2A E6 42
FE CA DF 2B C0 D0 14 30 11 29 38 0D 1B C4 7B CE
02 BD 0A 2E C2 0E 03 12 09 1B 27 1A 09 DF D4 F9
CD F5 C5 CB 1E 30 2D BB 13 D8 CC 43 1A 1B 47 EB
DA E7 FB 05 63 39 09 0C FE D7 42 09 DE 36 F9 D4
1F 18 3A EE 05 C2 02 81 0A 14 1A 5C EB D8 ED 1C
10 A0 11 23 0F 4F B2 21 05 E4 9A D0 43 F8 DE F7
F8 13 1C CE 13 08 A3 22 3B 20 1B D9 EC 2D 20 3A
00 F2 FE EF 12 F2 0B EF 1B E8 E5 1B 21 38 50 C8
FC E0 3E A5 05 34 F8 F2 12 F2 26 E1 33 10 1E 0C
0B EA 3F 33 14 EE 06 DE B6 CD F3 1B EA 1F F7 2B
0E C9 48 31 2B F9 2D 18 03 49 CD 09 DE F5 E3 08
D2 EC BD 86 06 FA F5 F0 93 FE 22 BD 0B D7 F6 CD
DB DF 08 F0 BE 05 19 D2 CD 11 C3 18 41 F9 4D EE
FE 1C EF FC B9 17 ED FE FA FA 14 0F FA F4 0A 08
38 E9 EE 12 0C F7 A9 FB FD 28 06 ED C3 36 F3 18
28 08 D0 3A EC 19 E3 E7 EB EF CC 0C 21 01 D7 EC
C9 18 EE F9 41 2A FB 33 F8 1C FD C2 23 F5 ED E5
EC D1 17 D6 D7 3F D2 43 28 44 9D 1F 46 F8 10 E9
0A 0B 23 9F E8 C9 C5 FA C3 EA DB 2B 6A D4 FD B9
DE 00 EA 6C D5 FE F1 47 F6 1B DF EE 0E C2 05 1E
F3 0E 4A DD 12 3E 3A 0B BB 01 EE B5 E1 3B D7 DA
E8 66 D1 F5 E9 FC 1C 0E 0E 12 03 12 C3 23 BB 2B
DF 40 DD 0A 04 E0 0E DF 3C DC F7 FE AA FD 81 E9
0F EB F1 F4 D2 B6 FD 0E 64 D5 DC BE 95 FE E4 B8
FD DA 40 14 22 FC CA CD 9A EE 03 27 D2 E7 1F 29
F0 16 E2 E1 23 DD 0C F5 D2 F3 D7 9A E8 EF 15 1E
14 F3 06 3C A8 36 EA C5 DE 06 A8 F2 11 F9 19 4E
DD 01 DC F6 F0 D2 DA BD E2 FB E2 05 F0 50 B4 E9
DC 1B F9 09 DC 1C 00 1E 25 CF E7 C4 DE 4A 11 F3
EF E5 2F C2 F3 2A F7 F1 CB 41 DD 47 F2 C5 BF DD
81 DD EF FA E9 16 03 11 D6 2B BC 32 0F E6 C4 4F
10 27 19 F7 04 09 F7 E7 43 13 FF 33 1F 12 ED 2D
F5 18 E4 02 0D FA 4C 48 E9 22 1A 89 12 F5 DB 02
FA E9 B2 36 04 27 CA 14 06 F6 B3 40 12 04 FF C5
01 DC 0C 02 FC BD 2C 0C 77 88 0D 1A E5 F8 C7 E8
F3 DD D5 10 F7 F0 18 11 16 B3 DD 00 0E FE 29 FF
FC 10 1B 0E 32 42 0D E6 16 0C FC 18 F3 DD D8 E9
1D 0F 1C CD 40 4D B5 D5 03 E7 1C BF 04 DF 21 13
0B EB ED 23 A0 BD 12 11 DF D4 DD 00 ED AE EF 03
2E 2C B5 D3 A0 3A 01 CC 3B B0 9E E8 A7 29 F6 33
FF E1 BA A0 46 3D 17 27 FE EF 04 B3 05 4C B9 4C
C4 00 E1 D8 0B A1 2E B2 E8 19 FB DD F5 12 ED 13
1B 05 F9 11 FF 0D CB 40 00 38 45 F6 B7 CE 2A 0D
06 41 3E 23 98 0B CE 82 EF E4 09 D6 EF CA EA 41
26 C6 0A 15 F7 F8 35 24 02 F0 2E 0E 22 C3 B5 EF
DC FE 08 B6 31 DB EF AC E1 23 14 04 2F F9 F6 1A
FD EC 99 1B CC D4 06 53 F8 1B 4A 32 FC 0D B9 C8
F9 EE C8 29 56 FD 2F D2 15 04 2F 15 B5 E0 4D 08
C3 F5 2E 48 45 01 7F FE 2B BE F2 05 1D 2B 2A 45
94 36 F7 1E B6 3C 6A 7F BE 4C 3C 87 36 CF 27 0D
FA D2 40 DB 2E 31 F6 27 EA FD 34 2E 0C 56 F0 25
CC FD 0C D9 D4 12 25 00 D6 F1 BF DE 0A 2A F0 B7
26 CF CA D0 D5 11 15 E6 EA DD 4B EB 1D 0E EB 63
A8 A7 D6 C2 02 36 C0 E9 04 CC 56 27 DF CC 4C E1
EB E6 CC 28 E2 22 01 2A 28 E6 13 97 01 C7 FD 09
D3 A6 EC D4 21 E3 17 0F 4D BB 18 0F BA FB 13 18
E9 C6 FF 09 33 C5 17 17 05 B5 B8 34 12 6A 9C 27
CE D4 45 08 55 C9 DA A7 EC 04 F7 EC 4A 13 2E 15
26 FF 25 F9 1B FE F1 3B 3E C3 22 B5 EB B4 FC FC
75 EA E5 0D 01 C1 2B C1 23 37 F0 20 01 D1 11 1E
28 01 13 1C 3E EE F0 2C 0A 65 BC E7 E3 DA D6 AE
F7 E8 F4 0D 37 23 F7 0D 28 F1 0A 22 B1 08 43 F2
08 3B 1B 16 1B 12 F6 D8 FA EA 44 EB D1 01 30 EE
02 F0 D0 2D D9 EB C8 0A 29 15 1D FF F6 ED F6 42
20 AA D6 FA 05 45 FC 18 18 1E 00 52 D6 39 16 1B
07 D1 2D C7 DC 5E 52 01 21 CD E1 17 FF E9 06 08
DE C7 07 E5 B9 28 15 FB 4D B8 DE 1A 17 B5 D5 15
17 CF E7 31 E8 E3 1B F8 EF 47 30 17 2F 0A 03 F9
F2 99 DE 35 FF D7 02 F7 CD 2F 1D 31 C5 13 02 CB
4F 47 05 0D 01 0F 01 27 35 CD 24 13 FA 10 11 F8
0F EB 01 55 FD 27 18 DC 22 DF D4 E3 08 27 E3 FC
26 22 14 06 AC 69 E3 E2 2F 13 AF CE E5 0B FA E7
CA 7F FC FC 06 FE 02 EF 0A 1F 18 E8 D2 D8 01 01
28 C8 2C 4D 13 D5 0B 32 CE F8 E0 3D 10 F2 13 EC
A9 26 1F FB 1D 0F E2 7F 40 C4 B4 10 E9 D5 DE 20
0B 02 49 52 20 D0 F8 0D E6 13 E6 17 EA F2 EB 01
FB C8 F9 0A 13 34 03 28 D0 36 C7 29 EF 12 07 00
28 ED D7 35 F5 41 DA F7 EB F1 1B 14 1D 34 F6 27
0C 2E B0 17 08 05 FE EF 13 4A 0E 13 04 09 D7 16
E1 EB AA 18 D5 F7 30 24 E1 BC D4 E4 03 F7 E1 07
32 33 21 19 0E 06 2D 12 BC 42 06 1C EF F5 E7 15
95 DF E8 50 07 DF 44 06 0A 19 48 2F E9 AE 1B F9
F8 DF B2 25 06 06 F1 02 0D 01 0D 01 23 17 F2 AB
F9 DB 1D F1 D0 07 0F 02 26 EA 2A 28 07 C8 0F 2D
E3 F6 3F 2D CC 2A 01 EF FE 27 E0 0C C5 23 E6 BA
ED FC D5 C0 E7 4D 5A 18 11 35 D9 F0 D9 E3 E6 01
30 FA 07 A1 28 E7 BB AC D6 E0 81 0A 04 E8 25 D8
CF 52 18 DB 52 37 0C E2 B3 0D 2A D1 14 0A C2 1B
EB F8 F3 A6 44 35 A9 67 DE 23 AA CB C3 E0 B1 20
4C D0 13 E6 0B 3A 66 C7 B7 F4 D7 9B 51 34 23 CE
1C CA 1D 07 B4 FC FB CE 99 EF 15 E5 14 E5 1A DD
16 25 F7 FA 0B C1 C8 20 BF 61 BA C5 13 09 C6 20
F2 EA 45 F0 E8 17 CB EA 2F 0B 13 41 1B 6F F5 03
62 D2 33 4D 19 1D EC FF F3 E0 B2 E4 F4 FE FF B5
C7 63 EA B8 3C BA 29 4E 09 32 0B DF 01 C6 EB D5
03 F4 12 24 D2 F8 1B 18 61 ED 07 D3 FA B9 06 CD
F6 45 D8 8E D7 4E 61 20 C6 20 44 FD 53 01 FF F3
12 A3 27 BE 1B E9 3A FE 9B E4 FD CB 02 74 D3 4E
F3 D4 3A 13 E0 4D 0A CD 92 57 53 CB E3 B4 A9 BD
20 1D 23 52 63 C2 E2 3C FC 25 45 E4 41 F0 12 FD
58 55 C9 26 F4 2F C0 85 FA E5 E4 EE F3 3E D0 58
0F 13 1B A2 35 06 66 10 04 A1 21 E5 A4 EA 3F DF
31 16 2C E3 5D F5 94 18 DE B5 18 BA B2 67 27 16
C9 D1 05 1E 50 67 4D EA 30 76 F1 28 F5 0B 14 DB
06 E7 A6 CF 0A 1F 38 07 F9 3E 41 34 6D DA F4 D1
2A BE E2 21 11 E1 05 FE 35 D9 E0 DD 42 3F 08 26
25 84 77 C6 FF 14 B9 E0 A5 F3 57 0B EA 60 10 A7
E7 CA 2D FF F2 39 EF CE C8 E9 D9 3B 48 E8 DC F7
2E BF 24 07 36 99 2E 7F 02 41 12 2D E3 AB 11 50
FA 2C E3 10 4C 1B AA E9 5C 02 0B F7 F3 2D 45 CA
A7 0C FC F6 1A 55 A8 6A D5 E1 25 28 E9 05 9E 02
C9 04 D8 1F 0C D9 E6 DC F9 BF 0B 9C D3 ED 71 23
81 1E 4A 3A 03 F4 10 F8 1A FF DA 36 B8 DE 43 F4
F6 1B FC 54 CE C1 F1 4A E5 18 14 31 D3 D2 D4 C2
CC F0 66 B1 C3 C6 CA B9 45 05 46 64 D4 6B BF C4
F0 E8 27 2C F2 07 06 8F 1F 36 F0 93 15 0E E4 30
FF 33 DA 5D 98 DC DA 62 CE E0 07 19 1F FF 4C 1A
D7 1E 12 02 F2 CF 64 1E 39 20 E9 11 AA 29 AD E0
8E C2 1D 11 0E FC 2F C8 60 45 15 0B 2C DD 12 1C
4A F7 39 1D 5E 24 1E 5F F0 E0 2C FA D8 C9 4A DE
D9 F6 5D 49 F5 96 D1 4A F6 CE 27 DF 93 0D 0E FD
15 47 22 D5 15 17 0D 40 0E 12 C2 FE 99 F5 CE 28
19 38 C9 E0 FF 01 2F 23 EC E7 F4 FC DC FD 3E 0E
37 09 F4 2A 34 07 C3 2F 01 FA 1E 16 F9 F0 C9 12
F7 EB 0E 00 F8 D6 FF 2A E0 EB 2A 49 18 1A FE 15
49 0F 39 05 52 DC 2E 0A 02 DB 45 07 1E FD D6 10
CA 0E 04 DB 1B F7 0F C2 FB F5 F6 DB 19 1E F2 11
24 03 0C BD B1 A3 F9 11 3A 5A E8 E4 0F 1B D5 C0
05 21 27 C9 38 F4 DC F3 0A CC D6 29 1C C9 16 08
E1 B5 14 48 BA E6 00 55 46 F0 0B 40 04 81 30 CA
25 3E 03 EB FC D4 0B EE EA 0A 38 66 13 17 29 43
1B 11 22 4D C8 A9 01 2C 46 F5 EB BD 0B 2A BE E3
30 03 CD 47 5C 15 AB 53 CD 36 0E 45 2A 1D 54 09
05 50 EC 26 EC 66 F8 96 33 F4 01 06 D4 3A F3 BA
C7 FE 21 CB 1C D9 F6 39 47 13 0D 19 0B 14 19 D1
D8 ED EC 01 50 F4 81 F1 40 01 34 15 7E EA BB 14
AD 10 48 1A 43 2C 3C C8 45 1B AC 30 EA DF 33 45
45 25 BA F4 E2 2B BB AD 55 CE F0 49 1F EE CE 0F
1B 78 E4 FA 01 E4 C8 02 0F F0 1A 02 06 F2 42 01
01 BF D2 53 C1 ED 33 F8 10 EA 58 06 F4 D4 B4 DC
3E CA E3 CE 01 03 D3 0F CD BD B4 39 EF 41 07 3D
CD 27 A6 C3 AC 5C 01 03 55 0A 0F 24 F1 E0 0A 30
07 3B 05 22 28 FD 0E D2 EE D4 1A F1 BF 2E 43 FD
F7 DA D0 47 1C AB CF FB F0 EB 1A F4 DE E9 FD 9F
CF 43 DC DD 98 06 D8 F2 07 51 20 AB D2 2F 2B 2F
92 14 13 E3 06 02 05 06 19 15 DF 94 F9 DC 0D 29
4B F3 17 BB 9C DB CE 33 F9 19 24 1C 33 E5 D5 00
18 EB 1E CA 1D 3B 30 06 5F 01 E3 F6 D1 E4 BD 64
0E ED 1C DF 26 26 01 01 1D 4B E0 2D 14 B6 17 BF
D0 F0 23 E7 22 17 FA E6 3F 29 13 39 E2 1C 33 25
15 FB 07 38 F9 0A 8E 00 04 EA 7F B1 43 3C F4 FE
28 DF 9D FE 09 64 FA DC 03 5D D5 D8 08 08 E9 0C
14 31 DA EC B3 D2 04 23 CF 2D 51 C9 05 02 E4 A7
07 0F C3 F2 0D 0B 10 50 A5 03 C4 2A 7D 20 0E 0F
B4 43 DD 0A 10 D6 24 BF E1 3C E5 11 35 E4 F5 20
C0 24 10 24 D5 2E 22 30 02 32 F6 DC 5B 08 AC FC
F1 65 DC BC 4C 09 1B 8B 01 BC 21 F2 13 35 93 C9
CA E3 41 E6 FB 0F 04 3A F3 E6 E7 C0 3A 2A FF D6
30 FA F5 C5 0F F2 42 20 43 21 42 CB 0E 10 4D 05
A6 7F 1B 0D 30 1E 16 DF 22 03 F5 19 FE 13 C2 6B
0A 10 03 F3 CD 0B 1D A0 4E FC C9 E5 96 02 D8 18
44 22 B0 09 F2 29 15 24 F4 3E B4 0F 8A F6 D0 0F
F1 1C 2A E4 FE B7 FF D1 E4 C2 23 E2 CF 05 03 20
ED 0D 33 36 8F 1B BF 0D 1C F4 E4 F3 C9 27 0D 31
DE F2 16 EC 61 1D BA 00 FE F9 F1 2B FF 5E A8 FC
39 2F 38 48 02 36 55 E4 D3 E0 2C 47 5D 0E D1 0C
CA 1B 6D 0C FD 1F 04 CE 10 D2 C3 D6 F6 FD 2C 0A
FB 01 BD A0 F5 E2 D6 12 E2 97 28 11 18 1A 2B 1C
DC B2 EB 14 22 ED BF E7 37 DA D8 20 D4 EC 31 3F
F3 DA A0 F9 5F 20 0D 39 DB E6 EF 1E A8 2E 13 46
95 18 E5 D2 EE 67 35 0E DB AE C4 DA 08 F9 DF F4
D0 0B E2 1E FA 0D 1D 51 8F D2 DB D1 31 F9 09 D3
FB 0D 03 43 4A 4D 21 E0 31 F5 99 3D 16 27 E6 1F
3E 49 2B 03 D0 13 0E 18 23 35 4D 1B E3 35 EC CB
E9 07 35 BE 2E F2 35 E8 F1 D5 15 C5 AC E3 5E 6F
CB D5 28 F9 BD 16 1E C6 20 EF 23 19 67 19 22 F1
38 EC 04 D7 38 81 EE 4B EF D1 21 BD 2E C4 28 58
B8 35 44 27 00 19 DD 33 15 59 D1 24 C8 78 CF 3E
0F 20 E8 01 C7 DD F6 F0 3B E2 2A EC E7 12 18 69
35 C1 D8 AD 3B D5 E5 0C BB 32 CE 79 5B 28 B8 26
07 F0 21 26 DD F9 34 3E C7 F5 06 CD E6 29 3D F8
F0 1A BF 3D FD C8 1C 35 1E EC E9 17 86 01 47 81
27 2B 0E 19 CB 90 04 EC C1 1E AA 1B D9 2B 31 BE
0D E0 00 16 0A 56 DB FF C5 EA FE E6 13 0B 17 1F
